refinebio_accession_code	experiment_accession	refinebio_age	refinebio_cell_line	refinebio_compound	refinebio_developmental_stage	refinebio_disease	refinebio_disease_stage	refinebio_genetic_information	refinebio_organism	refinebio_platform	refinebio_processed	refinebio_processor_id	refinebio_processor_name	refinebio_processor_version	refinebio_race	refinebio_sex	refinebio_source_archive_url	refinebio_source_database	refinebio_specimen_part	refinebio_subject	refinebio_time	refinebio_title	refinebio_treatment
ERR2451262	ERP107715				juvenile stage	Low Grade Glioma	stable disease		HOMO_SAPIENS	NextSeq 500 (NextSeq500)	True	204	Tximport	v1.13.8-hotfix		female		SRA	blood	P1	0	Sample 1	peptide vaccine immunotherapy
ERR2451263	ERP107715				juvenile stage	Low Grade Glioma	stable disease		HOMO_SAPIENS	NextSeq 500 (NextSeq500)	True	204	Tximport	v1.13.8-hotfix		female		SRA	blood	P1	6	Sample 2	peptide vaccine immunotherapy
ERR2451264	ERP107715				juvenile stage	Low Grade Glioma	stable disease		HOMO_SAPIENS	NextSeq 500 (NextSeq500)	True	204	Tximport	v1.13.8-hotfix		female		SRA	blood	P1	16	Sample 3	peptide vaccine immunotherapy
ERR2451265	ERP107715				juvenile stage	Low Grade Glioma	stable disease		HOMO_SAPIENS	NextSeq 500 (NextSeq500)	True	204	Tximport	v1.13.8-hotfix		female		SRA	blood	P1	34	Sample 4	peptide vaccine immunotherapy
ERR2451266	ERP107715				juvenile stage	Low Grade Glioma	partial response		HOMO_SAPIENS	NextSeq 500 (NextSeq500)	True	204	Tximport	v1.13.8-hotfix		female		SRA	blood	P10	0	Sample 41	peptide vaccine immunotherapy
ERR2451267	ERP107715				juvenile stage	Low Grade Glioma	partial response		HOMO_SAPIENS	NextSeq 500 (NextSeq500)	True	204	Tximport	v1.13.8-hotfix		female		SRA	blood	P10	6	Sample 42	peptide vaccine immunotherapy
ERR2451268	ERP107715				juvenile stage	Low Grade Glioma	partial response		HOMO_SAPIENS	NextSeq 500 (NextSeq500)	True	204	Tximport	v1.13.8-hotfix		female		SRA	blood	P10	16	Sample 43	peptide vaccine immunotherapy
ERR2451269	ERP107715				juvenile stage	Low Grade Glioma	partial response		HOMO_SAPIENS	NextSeq 500 (NextSeq500)	True	204	Tximport	v1.13.8-hotfix		female		SRA	blood	P10	34	Sample 44	peptide vaccine immunotherapy
ERR2451270	ERP107715				juvenile stage	Low Grade Glioma	partial response		HOMO_SAPIENS	NextSeq 500 (NextSeq500)	True	204	Tximport	v1.13.8-hotfix		female		SRA	blood	P10	70	Sample 45	peptide vaccine immunotherapy
ERR2451271	ERP107715				juvenile stage	Low Grade Glioma	partial response		HOMO_SAPIENS	NextSeq 500 (NextSeq500)	True	204	Tximport	v1.13.8-hotfix		female		SRA	blood	P10	86	Sample 46	peptide vaccine immunotherapy
